IE_NAME;IE_ID;IE_CODE;IC_GROUP0;IP_PROP36;IP_PROP70;IP_PROP71;IP_PROP72;IP_PROP74;IP_PROP75;IP_PROP76;IP_PROP46;CP_QUANTITY;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
2Fingers-0001;60;2fingers_0001;2 Fingers series;Colorful;Fruits;A thin transparent film of 8-10 microns.;2Fingers;Fruits;16;Lucky Rose;WD-TF-2F-0001;200;;;1,99;USD
2Fingers-0002;61;2fingers_0002;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0002;200;;;1,99;USD
2Fingers-0003;62;2fingers_0003;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0003;200;;;1,99;USD
2Fingers-0004;63;2fingers_0004;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0004;200;;;1,99;USD
2Fingers-0005;64;2fingers_0005;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0005;200;;;1,99;USD
2Fingers-0006;65;2fingers_0006;2 Fingers series;Colorful;Heroes;A thin transparent film of 8-10 microns.;2Fingers;Heroes;16;Lucky Rose;WD-TF-2F-0006;200;;;1,99;USD
2Fingers-0007;66;2fingers_0007;2 Fingers series;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0007;200;;;1,99;USD
2Fingers-0008;;2fingers_0008;2 Fingers series;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0008;200;;;1,99;USD
2Fingers-0009;;2fingers_0009;2 Fingers series;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0009;200;;;1,99;USD
2Fingers-0010;;2fingers_0010;2 Fingers series;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0010;200;;;1,99;USD
2Fingers-0011;;2fingers_0011;2 Fingers series;Colorful;Floral;A thin transparent film of 8-10 microns.;2Fingers;Floral;16;Lucky Rose;WD-TF-2F-0011;200;;;1,99;USD
2Fingers-0012;;2fingers_0012;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0012;200;;;1,99;USD
2Fingers-0013;;2fingers_0013;2 Fingers series;Colorful;Floral;A thin transparent film of 8-10 microns.;2Fingers;Floral;16;Lucky Rose;WD-TF-2F-0013;200;;;1,99;USD
2Fingers-0014;;2fingers_0014;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0014;200;;;1,99;USD
2Fingers-0015;;2fingers_0015;2 Fingers series;Colorful;Animals;A thin transparent film of 8-10 microns.;2Fingers;Animals;16;Lucky Rose;WD-TF-2F-0015;200;;;1,99;USD
2Fingers-0016;;2fingers_0016;2 Fingers series;Black;Lace;A thin transparent film of 8-10 microns.;2Fingers;Lace;16;Lucky Rose;WD-TF-2F-0016;200;;;1,99;USD
2Fingers-0017;;2fingers_0017;2 Fingers series;Colorful;Animals;A thin transparent film of 8-10 microns.;2Fingers;Animals;16;Lucky Rose;WD-TF-2F-0017;200;;;1,99;USD
2Fingers-0018;;2fingers_0018;2 Fingers series;Colorful;Seosons;A thin transparent film of 8-10 microns.;2Fingers;Seosons;16;Lucky Rose;WD-TF-2F-0018;200;;;1,99;USD
2Fingers-0019;;2fingers_0019;2 Fingers series;Colorful;Thematic;A thin transparent film of 8-10 microns.;2Fingers;Thematic;16;Lucky Rose;WD-TF-2F-0019;200;;;1,99;USD
2Fingers-0020;;2fingers_0020;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0020;200;;;1,99;USD
2Fingers-0021;;2fingers_0021;2 Fingers series;Colorful;Others;A thin transparent film of 8-10 microns.;2Fingers;Others;16;Lucky Rose;WD-TF-2F-0021;200;;;1,99;USD
2Fingers-0022;;2fingers_0022;2 Fingers series;Colorful;Pattern;A thin transparent film of 8-10 microns.;2Fingers;Pattern;16;Lucky Rose;WD-TF-2F-0022;200;;;1,99;USD
2Fingers-0023;;2fingers_0023;2 Fingers series;Colorful;Others;A thin transparent film of 8-10 microns.;2Fingers;Others;16;Lucky Rose;WD-TF-2F-0023;200;;;1,99;USD
2Fingers-0024;;2fingers_0024;2 Fingers series;Colorful;Butterfly;A thin transparent film of 8-10 microns.;2Fingers;Butterfly;16;Lucky Rose;WD-TF-2F-0024;200;;;1,99;USD
2Fingers-0025;;2fingers_0025;2 Fingers series;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0025;200;;;1,99;USD
3D slider-0001;172;3d_slider_0001;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0001;200;;;1,99;USD
3D slider-0002;;3d_slider_0002;3D slider;Black-White;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0002;200;;;1,99;USD
3D slider-0003;;3d_slider_0003;3D slider;White;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;14;Lucky Rose;WD-TF-3D-0003;200;;;1,99;USD
3D slider-0004;;3d_slider_0004;3D slider;Black;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;14;Lucky Rose;WD-TF-3D-0004;200;;;1,99;USD
3D slider-0005;;3d_slider_0005;3D slider;Black-White;Geometry;A thin transparent film of 8-10 microns.;3D slider;Geometry;30;Lucky Rose;WD-TF-3D-0005;200;;;1,99;USD
3D slider-0006;;3d_slider_0006;3D slider;Colorful;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;14;Lucky Rose;WD-TF-3D-0006;200;;;1,99;USD
3D slider-0007;;3d_slider_0007;3D slider;Colorful;Butterfly;A thin transparent film of 8-10 microns.;3D slider;Butterfly;30;Lucky Rose;WD-TF-3D-0007;200;;;1,99;USD
3D slider-0008;;3d_slider_0008;3D slider;Colorful;Butterfly;A thin transparent film of 8-10 microns.;3D slider;Butterfly;21;Lucky Rose;WD-TF-3D-0008;200;;;1,99;USD
3D slider-0009;;3d_slider_0009;3D slider;Black-White;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0009;200;;;1,99;USD
3D slider-0010;;3d_slider_0010;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;21;Lucky Rose;WD-TF-3D-0010;200;;;1,99;USD
3D slider-0011;;3d_slider_0011;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;14;Lucky Rose;WD-TF-3D-0011;200;;;1,99;USD
3D slider-0012;;3d_slider_0012;3D slider;Colorful;Fruits;A thin transparent film of 8-10 microns.;3D slider;Fruits;30;Lucky Rose;WD-TF-3D-0012;200;;;1,99;USD
3D slider-0013;;3d_slider_0013;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0013;200;;;1,99;USD
3D slider-0014;;3d_slider_0014;3D slider;White;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;21;Lucky Rose;WD-TF-3D-0014;200;;;1,99;USD
3D slider-0015;;3d_slider_0015;3D slider;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;30;Lucky Rose;WD-TF-3D-0015;200;;;1,99;USD
3D slider-0016;;3d_slider_0016;3D slider;Black-White;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;30;Lucky Rose;WD-TF-3D-0016;200;;;1,99;USD
3D slider-0017;;3d_slider_0017;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;14;Lucky Rose;WD-TF-3D-0017;200;;;1,99;USD
3D slider-0018;;3d_slider_0018;3D slider;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;30;Lucky Rose;WD-TF-3D-0018;200;;;1,99;USD
3D slider-0019;;3d_slider_0019;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0019;200;;;1,99;USD
3D slider-0020;;3d_slider_0020;3D slider;Black-White;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;14;Lucky Rose;WD-TF-3D-0020;200;;;1,99;USD
3D slider-0021;;3d_slider_0021;3D slider;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;30;Lucky Rose;WD-TF-3D-0021;200;;;1,99;USD
3D slider-0022;;3d_slider_0022;3D slider;Colorful;Seosons;A thin transparent film of 8-10 microns.;3D slider;Seosons;30;Lucky Rose;WD-TF-3D-0022;200;;;1,99;USD
3D slider-0023;;3d_slider_0023;3D slider;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0023;200;;;1,99;USD
3D slider-0024;;3d_slider_0024;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0024;200;;;1,99;USD
3D slider-0025;;3d_slider_0025;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0025;200;;;1,99;USD
3D slider-0026;;3d_slider_0026;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0026;200;;;1,99;USD
3D slider-0027;;3d_slider_0027;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0027;200;;;1,99;USD
3D slider-0028;;3d_slider_0028;3D slider;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;21;Lucky Rose;WD-TF-3D-0028;200;;;1,99;USD
3D slider-0029;;3d_slider_0029;3D slider;Black-White;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;30;Lucky Rose;WD-TF-3D-0029;200;;;1,99;USD
3D slider-0030;;3d_slider_0030;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0030;200;;;1,99;USD
3D slider-0031;;3d_slider_0031;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0031;200;;;1,99;USD
3D slider-0032;;3d_slider_0032;3D slider;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0032;200;;;1,99;USD
3D slider-0033;;3d_slider_0033;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0033;200;;;1,99;USD
3D slider-0034;;3d_slider_0034;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0034;200;;;1,99;USD
3D slider-0035;;3d_slider_0035;3D slider;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;21;Lucky Rose;WD-TF-3D-0035;200;;;1,99;USD
3D slider-0036;;3d_slider_0036;3D slider;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;21;Lucky Rose;WD-TF-3D-0036;200;;;1,99;USD
3D slider-0037;;3d_slider_0037;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0037;200;;;1,99;USD
3D slider-0038;;3d_slider_0038;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0038;200;;;1,99;USD
3D slider-0039;;3d_slider_0039;3D slider;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0039;200;;;1,99;USD
3D slider-0040;;3d_slider_0040;3D slider;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;21;Lucky Rose;WD-TF-3D-0040;200;;;1,99;USD
3D slider-0041;;3d_slider_0041;3D slider;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0041;200;;;1,99;USD
3D slider-0042;;3d_slider_0042;3D slider;Colorful;Seosons;A thin transparent film of 8-10 microns.;3D slider;Seosons;30;Lucky Rose;WD-TF-3D-0042;200;;;1,99;USD
Aero Black-0001;511;aero_black_0001;Aero series;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0001;200;;;1,99;USD
Aero Black-0002;512;aero_black_0002;Aero series;Black;Gradient;A thin transparent film of 8-10 microns.;Aero Black;Gradient;14;Lucky Rose;WD-TF-A-B-0002;200;;;1,99;USD
Aero Black-0003;521;aero_black_0003;Aero series;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0003;200;;;1,99;USD
Aero Black-0004;522;aero_black_0004;Aero series;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0004;200;;;1,99;USD
Aero Neon-0006;516;aero_neon_0006;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;21;Lucky Rose;WD-TF-A-N-0006;200;;;1,99;USD
Aero Neon-0007;517;aero_neon_0007;Aero series;Colorful;Others;A thin transparent film of 8-10 microns.;Aero Neon;Others;14;Lucky Rose;WD-TF-A-N-0007;200;;;1,99;USD
Aero Neon-0008;518;aero_neon_0008;Aero series;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero Neon;Geometry;21;Lucky Rose;WD-TF-A-N-0008;200;;;1,99;USD
Aero Neon-0009;519;aero_neon_0009;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;30;Lucky Rose;WD-TF-A-N-0009;200;;;1,99;USD
Aero Neon-0010;520;aero_neon_0010;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;30;Lucky Rose;WD-TF-A-N-0010;200;;;1,99;USD
Aero White-0001;510;aero_white_0001;Aero series;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0001;200;;;1,99;USD
Aero White-0002;513;aero_white_0002;Aero series;White;Gradient;A thin transparent film of 8-10 microns.;Aero White;Gradient;14;Lucky Rose;WD-TF-A-W-0002;200;;;1,99;USD
Aero White-0003;514;aero_white_0003;Aero series;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0003;200;;;1,99;USD
Aero White-0004;523;aero_white_0004;Aero series;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0004;200;;;1,99;USD
Aero-0005;515;aero_0005;Aero series;Black-White;Others;A thin transparent film of 8-10 microns.;Aero;Others;14;Lucky Rose;WD-TF-A-0005;200;;;1,99;USD
Aero-0011;524;aero_0011;Aero series;Colorful;Animals;A thin transparent film of 8-10 microns.;Aero;Animals;21;Lucky Rose;WD-TF-A-0011;200;;;1,99;USD
Aero-0012;525;aero_0012;Aero series;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;21;Lucky Rose;WD-TF-A-0012;200;;;1,99;USD
Aero-0013;526;aero_0013;Aero series;Colorful;Seosons;A thin transparent film of 8-10 microns.;Aero;Seosons;30;Lucky Rose;WD-TF-A-0013;200;;;1,99;USD
Aero-0014;527;aero_0014;Aero series;Black-White;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;21;Lucky Rose;WD-TF-A-0014;200;;;1,99;USD
Aero-0015;528;aero_0015;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0015;200;;;1,99;USD
Aero-0016;529;aero_0016;Aero series;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;Aero;Inscriptions;30;Lucky Rose;WD-TF-A-0016;200;;;1,99;USD
Aero-0017;530;aero_0017;Aero series;Colorful;Others;A thin transparent film of 8-10 microns.;Aero;Others;14;Lucky Rose;WD-TF-A-0017;200;;;1,99;USD
Aero-0018;;aero_0018;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0018;200;;;1,99;USD
Aero-0019;;aero_0019;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;21;Lucky Rose;WD-TF-A-0019;200;;;1,99;USD
Aero-0020;;aero_0020;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;21;Lucky Rose;WD-TF-A-0020;200;;;1,99;USD
Aero-0021;;aero_0021;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0021;200;;;1,99;USD
Aero-0022;;aero_0022;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0022;200;;;1,99;USD
Aero Neon-0023;;aero_neon_0023;Aero series;Colorful;Flowers;A thin transparent film of 8-10 microns.;Aero;Flowers;30;Lucky Rose;WD-TF-A-0023;200;;;1,99;USD
Aero Neon-0024;;aero_neon_0024;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0024;200;;;1,99;USD
Aero Neon-0025;;aero_neon_0025;Aero series;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;Aero;Inscriptions;21;Lucky Rose;WD-TF-A-0025;200;;;1,99;USD
Aero-0026;;aero_0026;Aero series;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0026;200;;;1,99;USD
Aero-0027;;aero_0027;Aero series;Colorful;Seosons;A thin transparent film of 8-10 microns.;Aero;Seosons;30;Lucky Rose;WD-TF-A-0027;200;;;1,99;USD
Aero-0028;;aero_0028;Aero series;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;30;Lucky Rose;WD-TF-A-0028;200;;;1,99;USD
Black-0001;92;black_0001;Black series;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0001;200;;;1,99;USD
Black-0002;93;black_0002;Black series;Black;People;A thin transparent film of 8-10 microns.;Black;People;14;Lucky Rose;WD-TF-B-0002;200;;;1,99;USD
Black-0003;94;black_0003;Black series;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0003;200;;;1,99;USD
Black-0004;95;black_0004;Black series;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0004;200;;;1,99;USD
Black-0005;96;black_0005;Black series;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0005;200;;;1,99;USD
Black-0006;351;black_0006;Black series;Black;Animals;A thin transparent film of 8-10 microns.;Black;Animals;21;Lucky Rose;WD-TF-B-0006;200;;;1,99;USD
Black-0007;352;black_0007;Black series;Black;Inscriptions;A thin transparent film of 8-10 microns.;Black;Inscriptions;21;Lucky Rose;WD-TF-B-0007;200;;;1,99;USD
Black-0008;353;black_0008;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0008;200;;;1,99;USD
Black-0009;354;black_0009;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0009;200;;;1,99;USD
Black-0010;355;black_0010;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;21;Lucky Rose;WD-TF-B-0010;200;;;1,99;USD
Black-0011;356;black_0011;Black series;Black;People;A thin transparent film of 8-10 microns.;Black;People;14;Lucky Rose;WD-TF-B-0011;200;;;1,99;USD
Black-0012;357;black_0012;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;14;Lucky Rose;WD-TF-B-0012;200;;;1,99;USD
Black-0013;358;black_0013;Black series;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;30;Lucky Rose;WD-TF-B-0013;200;;;1,99;USD
Black-0014;359;black_0014;Black series;Black;Seosons;A thin transparent film of 8-10 microns.;Black;Seosons;30;Lucky Rose;WD-TF-B-0014;200;;;1,99;USD
Black-0015;360;black_0015;Black series;Black;Heroes;A thin transparent film of 8-10 microns.;Black;Heroes;30;Lucky Rose;WD-TF-B-0015;200;;;1,99;USD
Black-0016;361;black_0016;Black series;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0016;200;;;1,99;USD
Black-0017;362;black_0017;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0017;200;;;1,99;USD
Black-0018;363;black_0018;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0018;200;;;1,99;USD
Black-0019;364;black_0019;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0019;200;;;1,99;USD
Black-0020;365;black_0020;Black series;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;14;Lucky Rose;WD-TF-B-0020;200;;;1,99;USD
Black-0021;366;black_0021;Black series;Black;Pattern;A thin transparent film of 8-10 microns.;Black;Pattern;14;Lucky Rose;WD-TF-B-0021;200;;;1,99;USD
Black-0022;367;black_0022;Black series;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0022;200;;;1,99;USD
Black-0023;368;black_0023;Black series;Black;Others;A thin transparent film of 8-10 microns.;Black;Others;21;Lucky Rose;WD-TF-B-0023;200;;;1,99;USD
Black-0024;369;black_0024;Black series;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;21;Lucky Rose;WD-TF-B-0024;200;;;1,99;USD
Black-0025;370;black_0025;Black series;Black;Inscriptions;A thin transparent film of 8-10 microns.;Black;Inscriptions;14;Lucky Rose;WD-TF-B-0025;200;;;1,99;USD
