IE_NAME;IP_PROP36;IP_PROP70;IP_PROP71;IP_PROP72;IP_PROP74;IP_PROP75;IP_PROP76;IP_PROP46;CP_QUANTITY;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
2Fingers-0001;Colorful;Fruits;A thin transparent film of 8-10 microns.;2Fingers;Fruits;16;Lucky Rose;WD-TF-2F-0001;100;;;1,99;USD
2Fingers-0002;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0002;100;;;1,99;USD
2Fingers-0003;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0003;100;;;1,99;USD
2Fingers-0004;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0004;100;;;1,99;USD
2Fingers-0005;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0005;100;;;1,99;USD
2Fingers-0006;Colorful;Heroes;A thin transparent film of 8-10 microns.;2Fingers;Heroes;16;Lucky Rose;WD-TF-2F-0006;100;;;1,99;USD
2Fingers-0007;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0007;100;;;1,99;USD
2Fingers-0008;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0008;100;;;1,99;USD
2Fingers-0009;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0009;100;;;1,99;USD
2Fingers-0010;Black;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0010;100;;;1,99;USD
2Fingers-0011;Colorful;Floral;A thin transparent film of 8-10 microns.;2Fingers;Floral;16;Lucky Rose;WD-TF-2F-0011;100;;;1,99;USD
2Fingers-0012;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0012;100;;;1,99;USD
2Fingers-0013;Colorful;Floral;A thin transparent film of 8-10 microns.;2Fingers;Floral;16;Lucky Rose;WD-TF-2F-0013;100;;;1,99;USD
2Fingers-0014;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0014;100;;;1,99;USD
2Fingers-0015;Colorful;Animals;A thin transparent film of 8-10 microns.;2Fingers;Animals;16;Lucky Rose;WD-TF-2F-0015;100;;;1,99;USD
2Fingers-0016;Black;Lace;A thin transparent film of 8-10 microns.;2Fingers;Lace;16;Lucky Rose;WD-TF-2F-0016;100;;;1,99;USD
2Fingers-0017;Colorful;Animals;A thin transparent film of 8-10 microns.;2Fingers;Animals;16;Lucky Rose;WD-TF-2F-0017;100;;;1,99;USD
2Fingers-0018;Colorful;Seosons;A thin transparent film of 8-10 microns.;2Fingers;Seosons;16;Lucky Rose;WD-TF-2F-0018;100;;;1,99;USD
2Fingers-0019;Colorful;Thematic;A thin transparent film of 8-10 microns.;2Fingers;Thematic;16;Lucky Rose;WD-TF-2F-0019;100;;;1,99;USD
2Fingers-0020;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0020;100;;;1,99;USD
2Fingers-0021;Colorful;Others;A thin transparent film of 8-10 microns.;2Fingers;Others;16;Lucky Rose;WD-TF-2F-0021;100;;;1,99;USD
2Fingers-0022;Colorful;Pattern;A thin transparent film of 8-10 microns.;2Fingers;Pattern;16;Lucky Rose;WD-TF-2F-0022;100;;;1,99;USD
2Fingers-0023;Colorful;Others;A thin transparent film of 8-10 microns.;2Fingers;Others;16;Lucky Rose;WD-TF-2F-0023;100;;;1,99;USD
2Fingers-0024;Colorful;Butterfly;A thin transparent film of 8-10 microns.;2Fingers;Butterfly;16;Lucky Rose;WD-TF-2F-0024;100;;;1,99;USD
2Fingers-0025;Colorful;Mixed;A thin transparent film of 8-10 microns.;2Fingers;Mixed;16;Lucky Rose;WD-TF-2F-0025;100;;;1,99;USD
3D slider-0001;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0001;100;;;1,99;USD
3D slider-0002;Black-White;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0002;100;;;1,99;USD
3D slider-0003;White;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;14;Lucky Rose;WD-TF-3D-0003;100;;;1,99;USD
3D slider-0004;Black;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;14;Lucky Rose;WD-TF-3D-0004;100;;;1,99;USD
3D slider-0005;Black-White;Geometry;A thin transparent film of 8-10 microns.;3D slider;Geometry;30;Lucky Rose;WD-TF-3D-0005;100;;;1,99;USD
3D slider-0006;Colorful;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;14;Lucky Rose;WD-TF-3D-0006;100;;;1,99;USD
3D slider-0007;Colorful;Butterfly;A thin transparent film of 8-10 microns.;3D slider;Butterfly;30;Lucky Rose;WD-TF-3D-0007;100;;;1,99;USD
3D slider-0008;Colorful;Butterfly;A thin transparent film of 8-10 microns.;3D slider;Butterfly;21;Lucky Rose;WD-TF-3D-0008;100;;;1,99;USD
3D slider-0009;Black-White;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0009;100;;;1,99;USD
3D slider-0010;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;21;Lucky Rose;WD-TF-3D-0010;100;;;1,99;USD
3D slider-0011;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;14;Lucky Rose;WD-TF-3D-0011;100;;;1,99;USD
3D slider-0012;Colorful;Fruits;A thin transparent film of 8-10 microns.;3D slider;Fruits;30;Lucky Rose;WD-TF-3D-0012;100;;;1,99;USD
3D slider-0013;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0013;100;;;1,99;USD
3D slider-0014;White;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;21;Lucky Rose;WD-TF-3D-0014;100;;;1,99;USD
3D slider-0015;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;30;Lucky Rose;WD-TF-3D-0015;100;;;1,99;USD
3D slider-0016;Black-White;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;30;Lucky Rose;WD-TF-3D-0016;100;;;1,99;USD
3D slider-0017;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;14;Lucky Rose;WD-TF-3D-0017;100;;;1,99;USD
3D slider-0018;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;30;Lucky Rose;WD-TF-3D-0018;100;;;1,99;USD
3D slider-0019;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0019;100;;;1,99;USD
3D slider-0020;Black-White;Pattern;A thin transparent film of 8-10 microns.;3D slider;Pattern;14;Lucky Rose;WD-TF-3D-0020;100;;;1,99;USD
3D slider-0021;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;30;Lucky Rose;WD-TF-3D-0021;100;;;1,99;USD
3D slider-0022;Colorful;Seosons;A thin transparent film of 8-10 microns.;3D slider;Seosons;30;Lucky Rose;WD-TF-3D-0022;100;;;1,99;USD
3D slider-0023;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0023;100;;;1,99;USD
3D slider-0024;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0024;100;;;1,99;USD
3D slider-0025;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0025;100;;;1,99;USD
3D slider-0026;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0026;100;;;1,99;USD
3D slider-0027;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0027;100;;;1,99;USD
3D slider-0028;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;21;Lucky Rose;WD-TF-3D-0028;100;;;1,99;USD
3D slider-0029;Black-White;Lace;A thin transparent film of 8-10 microns.;3D slider;Lace;30;Lucky Rose;WD-TF-3D-0029;100;;;1,99;USD
3D slider-0030;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0030;100;;;1,99;USD
3D slider-0031;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0031;100;;;1,99;USD
3D slider-0032;Colorful;Flowers;A thin transparent film of 8-10 microns.;3D slider;Flowers;30;Lucky Rose;WD-TF-3D-0032;100;;;1,99;USD
3D slider-0033;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0033;100;;;1,99;USD
3D slider-0034;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;30;Lucky Rose;WD-TF-3D-0034;100;;;1,99;USD
3D slider-0035;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;21;Lucky Rose;WD-TF-3D-0035;100;;;1,99;USD
3D slider-0036;Colorful;Others;A thin transparent film of 8-10 microns.;3D slider;Others;21;Lucky Rose;WD-TF-3D-0036;100;;;1,99;USD
3D slider-0037;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0037;100;;;1,99;USD
3D slider-0038;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0038;100;;;1,99;USD
3D slider-0039;Colorful;Mixed;A thin transparent film of 8-10 microns.;3D slider;Mixed;21;Lucky Rose;WD-TF-3D-0039;100;;;1,99;USD
3D slider-0040;Colorful;Floral;A thin transparent film of 8-10 microns.;3D slider;Floral;21;Lucky Rose;WD-TF-3D-0040;100;;;1,99;USD
3D slider-0041;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;3D slider;Inscriptions;30;Lucky Rose;WD-TF-3D-0041;100;;;1,99;USD
3D slider-0042;Colorful;Seosons;A thin transparent film of 8-10 microns.;3D slider;Seosons;30;Lucky Rose;WD-TF-3D-0042;100;;;1,99;USD
Aero Black-0001;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0001;100;;;1,99;USD
Aero Black-0002;Black;Gradient;A thin transparent film of 8-10 microns.;Aero Black;Gradient;14;Lucky Rose;WD-TF-A-B-0002;100;;;1,99;USD
Aero Black-0003;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0003;100;;;1,99;USD
Aero Black-0004;Black;Geometry;A thin transparent film of 8-10 microns.;Aero Black;Geometry;14;Lucky Rose;WD-TF-A-B-0004;100;;;1,99;USD
Aero Neon-0006;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;21;Lucky Rose;WD-TF-A-N-0006;100;;;1,99;USD
Aero Neon-0007;Colorful;Others;A thin transparent film of 8-10 microns.;Aero Neon;Others;14;Lucky Rose;WD-TF-A-N-0007;100;;;1,99;USD
Aero Neon-0008;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero Neon;Geometry;21;Lucky Rose;WD-TF-A-N-0008;100;;;1,99;USD
Aero Neon-0009;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;30;Lucky Rose;WD-TF-A-N-0009;100;;;1,99;USD
Aero Neon-0010;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero Neon;Mixed;30;Lucky Rose;WD-TF-A-N-0010;100;;;1,99;USD
Aero White-0001;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0001;100;;;1,99;USD
Aero White-0002;White;Gradient;A thin transparent film of 8-10 microns.;Aero White;Gradient;14;Lucky Rose;WD-TF-A-W-0002;100;;;1,99;USD
Aero White-0003;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0003;100;;;1,99;USD
Aero White-0004;White;Geometry;A thin transparent film of 8-10 microns.;Aero White;Geometry;14;Lucky Rose;WD-TF-A-W-0004;100;;;1,99;USD
Aero-0005;Black-White;Others;A thin transparent film of 8-10 microns.;Aero;Others;14;Lucky Rose;WD-TF-A-0005;100;;;1,99;USD
Aero-0011;Colorful;Animals;A thin transparent film of 8-10 microns.;Aero;Animals;21;Lucky Rose;WD-TF-A-0011;100;;;1,99;USD
Aero-0012;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;21;Lucky Rose;WD-TF-A-0012;100;;;1,99;USD
Aero-0013;Colorful;Seosons;A thin transparent film of 8-10 microns.;Aero;Seosons;30;Lucky Rose;WD-TF-A-0013;100;;;1,99;USD
Aero-0014;Black-White;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;21;Lucky Rose;WD-TF-A-0014;100;;;1,99;USD
Aero-0015;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0015;100;;;1,99;USD
Aero-0016;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;Aero;Inscriptions;30;Lucky Rose;WD-TF-A-0016;100;;;1,99;USD
Aero-0017;Colorful;Others;A thin transparent film of 8-10 microns.;Aero;Others;14;Lucky Rose;WD-TF-A-0017;100;;;1,99;USD
Aero-0018;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0018;100;;;1,99;USD
Aero-0019;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;21;Lucky Rose;WD-TF-A-0019;100;;;1,99;USD
Aero-0020;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;21;Lucky Rose;WD-TF-A-0020;100;;;1,99;USD
Aero-0021;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0021;100;;;1,99;USD
Aero-0022;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0022;100;;;1,99;USD
Aero Neon-0023;Colorful;Flowers;A thin transparent film of 8-10 microns.;Aero;Flowers;30;Lucky Rose;WD-TF-A-0023;100;;;1,99;USD
Aero Neon-0024;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;30;Lucky Rose;WD-TF-A-0024;100;;;1,99;USD
Aero Neon-0025;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;Aero;Inscriptions;21;Lucky Rose;WD-TF-A-0025;100;;;1,99;USD
Aero-0026;Colorful;Mixed;A thin transparent film of 8-10 microns.;Aero;Mixed;14;Lucky Rose;WD-TF-A-0026;100;;;1,99;USD
Aero-0027;Colorful;Seosons;A thin transparent film of 8-10 microns.;Aero;Seosons;30;Lucky Rose;WD-TF-A-0027;100;;;1,99;USD
Aero-0028;Colorful;Geometry;A thin transparent film of 8-10 microns.;Aero;Geometry;30;Lucky Rose;WD-TF-A-0028;100;;;1,99;USD
Black-0001;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0001;200;;;1,99;USD
Black-0002;Black;People;A thin transparent film of 8-10 microns.;Black;People;14;Lucky Rose;WD-TF-B-0002;200;;;1,99;USD
Black-0003;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0003;200;;;1,99;USD
Black-0004;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0004;200;;;1,99;USD
Black-0005;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0005;200;;;1,99;USD
Black-0006;Black;Animals;A thin transparent film of 8-10 microns.;Black;Animals;21;Lucky Rose;WD-TF-B-0006;200;;;1,99;USD
Black-0007;Black;Inscriptions;A thin transparent film of 8-10 microns.;Black;Inscriptions;21;Lucky Rose;WD-TF-B-0007;200;;;1,99;USD
Black-0008;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0008;200;;;1,99;USD
Black-0009;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0009;200;;;1,99;USD
Black-0010;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;21;Lucky Rose;WD-TF-B-0010;200;;;1,99;USD
Black-0011;Black;People;A thin transparent film of 8-10 microns.;Black;People;14;Lucky Rose;WD-TF-B-0011;200;;;1,99;USD
Black-0012;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;14;Lucky Rose;WD-TF-B-0012;200;;;1,99;USD
Black-0013;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;30;Lucky Rose;WD-TF-B-0013;200;;;1,99;USD
Black-0014;Black;Seosons;A thin transparent film of 8-10 microns.;Black;Seosons;30;Lucky Rose;WD-TF-B-0014;200;;;1,99;USD
Black-0015;Black;Heroes;A thin transparent film of 8-10 microns.;Black;Heroes;30;Lucky Rose;WD-TF-B-0015;200;;;1,99;USD
Black-0016;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0016;200;;;1,99;USD
Black-0017;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0017;200;;;1,99;USD
Black-0018;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0018;200;;;1,99;USD
Black-0019;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0019;200;;;1,99;USD
Black-0020;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;14;Lucky Rose;WD-TF-B-0020;200;;;1,99;USD
Black-0021;Black;Pattern;A thin transparent film of 8-10 microns.;Black;Pattern;14;Lucky Rose;WD-TF-B-0021;200;;;1,99;USD
Black-0022;Black;Lace;A thin transparent film of 8-10 microns.;Black;Lace;14;Lucky Rose;WD-TF-B-0022;200;;;1,99;USD
Black-0023;Black;Others;A thin transparent film of 8-10 microns.;Black;Others;21;Lucky Rose;WD-TF-B-0023;200;;;1,99;USD
Black-0024;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;21;Lucky Rose;WD-TF-B-0024;200;;;1,99;USD
Black-0025;Black;Inscriptions;A thin transparent film of 8-10 microns.;Black;Inscriptions;14;Lucky Rose;WD-TF-B-0025;200;;;1,99;USD
Black-0026;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0026;200;;;1,99;USD
Black-0027;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0027;200;;;1,99;USD
Black-0028;Black;Others;A thin transparent film of 8-10 microns.;Black;Others;14;Lucky Rose;WD-TF-B-0028;200;;;1,99;USD
Black-0029;Black;Others;A thin transparent film of 8-10 microns.;Black;Others;14;Lucky Rose;WD-TF-B-0029;200;;;1,99;USD
Black-0030;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;14;Lucky Rose;WD-TF-B-0030;200;;;1,99;USD
Black-0031;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;14;Lucky Rose;WD-TF-B-0031;200;;;1,99;USD
Black-0032;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;14;Lucky Rose;WD-TF-B-0032;200;;;1,99;USD
Black-0033;Black;Geometry;A thin transparent film of 8-10 microns.;Black;Geometry;30;Lucky Rose;WD-TF-B-0033;200;;;1,99;USD
Black-0034;Black;Animals;A thin transparent film of 8-10 microns.;Black;Animals;21;Lucky Rose;WD-TF-B-0034;200;;;1,99;USD
