IE_NAME;IP_PROP36;IP_PROP70;IP_PROP71;IP_PROP72;IP_PROP74;IP_PROP75;IP_PROP76;IP_PROP46;CP_QUANTITY;CV_QUANTITY_FROM;CV_QUANTITY_TO;CV_PRICE_1;CV_CURRENCY_1
Black-0035;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;30;Lucky Rose;WD-TF-B-0035;200;;;1,99;USD
Black-0036;Black;Thematic;A thin transparent film of 8-10 microns.;Black;Thematic;30;Lucky Rose;WD-TF-B-0036;200;;;1,99;USD
Black-0037;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0037;200;;;1,99;USD
Black-0038;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0038;200;;;1,99;USD
Black-0039;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0039;200;;;1,99;USD
Black-0040;Black;Floral;A thin transparent film of 8-10 microns.;Black;Floral;30;Lucky Rose;WD-TF-B-0040;200;;;1,99;USD
Black-0041;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0041;200;;;1,99;USD
Black-0042;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0042;200;;;1,99;USD
Black-0043;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0043;200;;;1,99;USD
Black-0044;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0044;200;;;1,99;USD
Black-0045;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0045;200;;;1,99;USD
Black-0046;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0046;200;;;1,99;USD
Black-0047;Black;Abstraction;A thin transparent film of 8-10 microns.;Black;Abstraction;30;Lucky Rose;WD-TF-B-0047;200;;;1,99;USD
Black-0048;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0048;200;;;1,99;USD
Black-0049;Black;Flowers;A thin transparent film of 8-10 microns.;Black;Flowers;30;Lucky Rose;WD-TF-B-0049;200;;;1,99;USD
Black-0050;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0050;200;;;1,99;USD
Black-0051;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0051;200;;;1,99;USD
Black-0052;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0052;200;;;1,99;USD
Black-0053;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0053;200;;;1,99;USD
Black-0054;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0054;200;;;1,99;USD
Black-0055;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0055;200;;;1,99;USD
Black-0056;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0056;200;;;1,99;USD
Black-0057;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0057;200;;;1,99;USD
Black-0058;Black;Seosons;A thin transparent film of 8-10 microns.;Black;Seosons;30;Lucky Rose;WD-TF-B-0058;200;;;1,99;USD
Black-0059;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;30;Lucky Rose;WD-TF-B-0059;200;;;1,99;USD
Black-0060;Black;Inscriptions;A thin transparent film of 8-10 microns.;Black;Inscriptions;30;Lucky Rose;WD-TF-B-0060;200;;;1,99;USD
Black-0061;Black;Mixed;A thin transparent film of 8-10 microns.;Black;Mixed;21;Lucky Rose;WD-TF-B-0061;200;;;1,99;USD
Black-0062;Black;Seosons;A thin transparent film of 8-10 microns.;Black;Seosons;30;Lucky Rose;WD-TF-B-0062;200;;;1,99;USD
Coloring-0001;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0001;100;;;1,99;USD
Coloring-0002;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0002;100;;;1,99;USD
Coloring-0003;Black;Pattern;A thin transparent film of 8-10 microns.;Coloring;Pattern;14;Lucky Rose;WD-TF-C-0003;100;;;1,99;USD
Coloring-0004;Black;Fruits;A thin transparent film of 8-10 microns.;Coloring;Fruits;14;Lucky Rose;WD-TF-C-0004;100;;;1,99;USD
Coloring-0005;Black;Floral;A thin transparent film of 8-10 microns.;Coloring;Floral;14;Lucky Rose;WD-TF-C-0005;100;;;1,99;USD
Coloring-0006;Black;Butterfly;A thin transparent film of 8-10 microns.;Coloring;Butterfly;14;Lucky Rose;WD-TF-C-0006;100;;;1,99;USD
Coloring-0007;Black;Geometry;A thin transparent film of 8-10 microns.;Coloring;Geometry;14;Lucky Rose;WD-TF-C-0007;100;;;1,99;USD
Coloring-0008;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0008;100;;;1,99;USD
Coloring-0009;Black;Pattern;A thin transparent film of 8-10 microns.;Coloring;Pattern;14;Lucky Rose;WD-TF-C-0009;100;;;1,99;USD
Coloring-0010;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0010;100;;;1,99;USD
Coloring-0011;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0011;100;;;1,99;USD
Coloring-0012;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0012;100;;;1,99;USD
Coloring-0013;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0013;100;;;1,99;USD
Coloring-0014;Black;Others;A thin transparent film of 8-10 microns.;Coloring;Others;14;Lucky Rose;WD-TF-C-0014;100;;;1,99;USD
Coloring-0015;Black;Others;A thin transparent film of 8-10 microns.;Coloring;Others;14;Lucky Rose;WD-TF-C-0015;100;;;1,99;USD
Coloring-0016;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0016;100;;;1,99;USD
Coloring-0017;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0017;100;;;1,99;USD
Coloring-0018;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0018;100;;;1,99;USD
Coloring-0019;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0019;100;;;1,99;USD
Coloring-0020;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0020;100;;;1,99;USD
Coloring-0021;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0021;100;;;1,99;USD
Coloring-0022;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0022;100;;;1,99;USD
Coloring-0023;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0023;100;;;1,99;USD
Coloring-0024;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0024;100;;;1,99;USD
Coloring-0025;Black;Heroes;A thin transparent film of 8-10 microns.;Coloring;Heroes;14;Lucky Rose;WD-TF-C-0025;100;;;1,99;USD
Deep Design-1;White;Mixed;White film of 50 microns.;Deep Design;Mixed;50;Lucky Rose;NSN-DD-00001;100;;;1,99;USD
Deep Design-2;White;Mixed;White film of 50 microns.;Deep Design;Mixed;50;Lucky Rose;NSN-DD-00002;100;;;1,99;USD
Deep Design-3;White;Mixed;White film of 50 microns.;Deep Design;Mixed;50;Lucky Rose;NSN-DD-00003;100;;;1,99;USD
Deep Design-4;White;Mixed;White film of 50 microns.;Deep Design;Mixed;50;Lucky Rose;NSN-DD-00004;100;;;1,99;USD
Deep Design-5;White;Mixed;White film of 50 microns.;Deep Design;Mixed;50;Lucky Rose;NSN-DD-00005;100;;;1,99;USD
F-0001;Colorful;Chabby Chic;A thin transparent film of 8-10 microns.;F;Chabby Chic;14;Lucky Rose;WD-TF-F-0001;100;;;1,99;USD
F-0002;Colorful;Chabby Chic;A thin transparent film of 8-10 microns.;F;Chabby Chic;14;Lucky Rose;WD-TF-F-0002;100;;;1,99;USD
F-0003;Colorful;Chabby Chic;A thin transparent film of 8-10 microns.;F;Chabby Chic;14;Lucky Rose;WD-TF-F-0003;100;;;1,99;USD
F-0004;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0004;100;;;1,99;USD
F-0005;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0005;100;;;1,99;USD
F-0006;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0006;100;;;1,99;USD
F-0007;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0007;100;;;1,99;USD
F-0008;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0008;100;;;1,99;USD
F-0009;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0009;100;;;1,99;USD
F-0010;Colorful;Lace;A thin transparent film of 8-10 microns.;F;Lace;14;Lucky Rose;WD-TF-F-0010;100;;;1,99;USD
F-0011;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0011;100;;;1,99;USD
F-0012;Colorful;Inscriptions;A thin transparent film of 8-10 microns.;F;Inscriptions;14;Lucky Rose;WD-TF-F-0012;100;;;1,99;USD
F-0013;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0013;100;;;1,99;USD
F-0014;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0014;100;;;1,99;USD
F-0015;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0015;100;;;1,99;USD
F-0016;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0016;100;;;1,99;USD
F-0017;Colorful;Thematic;A thin transparent film of 8-10 microns.;F;Thematic;14;Lucky Rose;WD-TF-F-0017;100;;;1,99;USD
F-0018;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0018;100;;;1,99;USD
F-0019;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0019;100;;;1,99;USD
F-0020;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0020;100;;;1,99;USD
F-0021;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0021;100;;;1,99;USD
F-0022;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0022;100;;;1,99;USD
F-0023;Colorful;People;A thin transparent film of 8-10 microns.;F;People;14;Lucky Rose;WD-TF-F-0023;100;;;1,99;USD
F-0024;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0024;100;;;1,99;USD
F-0025;Colorful;Fruits;A thin transparent film of 8-10 microns.;F;Fruits;14;Lucky Rose;WD-TF-F-0025;100;;;1,99;USD
F-0026;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0026;100;;;1,99;USD
F-0027;Colorful;Butterfly;A thin transparent film of 8-10 microns.;F;Butterfly;14;Lucky Rose;WD-TF-F-0027;100;;;1,99;USD
F-0028;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;14;Lucky Rose;WD-TF-F-0028;100;;;1,99;USD
F-0029;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0029;100;;;1,99;USD
F-0030;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0030;100;;;1,99;USD
F-0031;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;14;Lucky Rose;WD-TF-F-0031;100;;;1,99;USD
F-0032;Colorful;Lace;A thin transparent film of 8-10 microns.;F;Lace;14;Lucky Rose;WD-TF-F-0032;100;;;1,99;USD
F-0033;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;21;Lucky Rose;WD-TF-F-0033;100;;;1,99;USD
F-0034;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0034;100;;;1,99;USD
F-0035;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0035;100;;;1,99;USD
F-0036;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0036;100;;;1,99;USD
F-0037;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;21;Lucky Rose;WD-TF-F-0037;100;;;1,99;USD
F-0038;Colorful;Abstraction;A thin transparent film of 8-10 microns.;F;Abstraction;14;Lucky Rose;WD-TF-F-0038;100;;;1,99;USD
F-0039;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0039;100;;;1,99;USD
F-0040;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0040;100;;;1,99;USD
F-0041;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0041;100;;;1,99;USD
F-0042;Colorful;Abstraction;A thin transparent film of 8-10 microns.;F;Abstraction;14;Lucky Rose;WD-TF-F-0042;100;;;1,99;USD
F-0043;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;14;Lucky Rose;WD-TF-F-0043;100;;;1,99;USD
F-0044;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0044;100;;;1,99;USD
F-0045;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0045;100;;;1,99;USD
F-0046;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0046;100;;;1,99;USD
F-0047;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;14;Lucky Rose;WD-TF-F-0047;100;;;1,99;USD
F-0048;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0048;100;;;1,99;USD
F-0049;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0049;100;;;1,99;USD
F-0050;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0050;100;;;1,99;USD
F-0051;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0051;100;;;1,99;USD
F-0052;Colorful;Chabby Chic;A thin transparent film of 8-10 microns.;F;Chabby Chic;14;Lucky Rose;WD-TF-F-0052;100;;;1,99;USD
F-0053;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0053;100;;;1,99;USD
F-0054;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;14;Lucky Rose;WD-TF-F-0054;100;;;1,99;USD
F-0055;Colorful;Chabby Chic;A thin transparent film of 8-10 microns.;F;Chabby Chic;14;Lucky Rose;WD-TF-F-0055;100;;;1,99;USD
F-0056;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0056;100;;;1,99;USD
F-0057;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0057;100;;;1,99;USD
F-0058;Colorful;Heroes;A thin transparent film of 8-10 microns.;F;Heroes;14;Lucky Rose;WD-TF-F-0058;100;;;1,99;USD
F-0059;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0059;100;;;1,99;USD
F-0060;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0060;100;;;1,99;USD
F-0061;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0061;100;;;1,99;USD
F-0062;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0062;100;;;1,99;USD
F-0063;Colorful;Pattern;A thin transparent film of 8-10 microns.;F;Pattern;14;Lucky Rose;WD-TF-F-0063;100;;;1,99;USD
F-0064;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;14;Lucky Rose;WD-TF-F-0064;100;;;1,99;USD
F-0065;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0065;100;;;1,99;USD
F-0066;Colorful;Others;A thin transparent film of 8-10 microns.;F;Others;14;Lucky Rose;WD-TF-F-0066;100;;;1,99;USD
F-0067;Colorful;Abstraction;A thin transparent film of 8-10 microns.;F;Abstraction;14;Lucky Rose;WD-TF-F-0067;100;;;1,99;USD
F-0068;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;14;Lucky Rose;WD-TF-F-0068;100;;;1,99;USD
F-0069;Colorful;Lace;A thin transparent film of 8-10 microns.;F;Lace;14;Lucky Rose;WD-TF-F-0069;100;;;1,99;USD
F-0070;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0070;100;;;1,99;USD
F-0071;Colorful;People;A thin transparent film of 8-10 microns.;F;People;14;Lucky Rose;WD-TF-F-0071;100;;;1,99;USD
F-0072;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0072;100;;;1,99;USD
F-0073;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0073;100;;;1,99;USD
F-0074;Colorful;Heroes;A thin transparent film of 8-10 microns.;F;Heroes;21;Lucky Rose;WD-TF-F-0074;100;;;1,99;USD
F-0075;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;30;Lucky Rose;WD-TF-F-0075;100;;;1,99;USD
F-0076;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;30;Lucky Rose;WD-TF-F-0076;100;;;1,99;USD
F-0077;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0077;100;;;1,99;USD
F-0078;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0078;100;;;1,99;USD
F-0079;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0079;100;;;1,99;USD
F-0080;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0080;100;;;1,99;USD
F-0081;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;30;Lucky Rose;WD-TF-F-0081;100;;;1,99;USD
F-0082;Colorful;Animals;A thin transparent film of 8-10 microns.;F;Animals;21;Lucky Rose;WD-TF-F-0082;100;;;1,99;USD
F-0083;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0083;100;;;1,99;USD
F-0084;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;30;Lucky Rose;WD-TF-F-0084;100;;;1,99;USD
F-0085;Colorful;Mixed;A thin transparent film of 8-10 microns.;F;Mixed;21;Lucky Rose;WD-TF-F-0085;100;;;1,99;USD
F-0086;Colorful;Butterfly;A thin transparent film of 8-10 microns.;F;Butterfly;14;Lucky Rose;WD-TF-F-0086;100;;;1,99;USD
F-0087;Colorful;Flowers;A thin transparent film of 8-10 microns.;F;Flowers;14;Lucky Rose;WD-TF-F-0087;100;;;1,99;USD
